RunningTime: 1371954 milliseconds

NodeGroup "45" running time: 74215 milliseconds
	Node "worker-39" CPU  time: 35510 milliseconds
	Node "worker-39" Real time: 73624 milliseconds
	Node "worker-39" User time: 11760 milliseconds

NodeGroup "8" running time: 82918 milliseconds
	Node "worker-68" CPU  time: 37690 milliseconds
	Node "worker-68" Real time: 82910 milliseconds
	Node "worker-68" User time: 17820 milliseconds

NodeGroup "28" running time: 82294 milliseconds
	Node "worker-28" CPU  time: 38260 milliseconds
	Node "worker-28" Real time: 82285 milliseconds
	Node "worker-28" User time: 20460 milliseconds

NodeGroup "63" running time: 86051 milliseconds
	Node "worker-59" CPU  time: 36410 milliseconds
	Node "worker-59" Real time: 86042 milliseconds
	Node "worker-59" User time: 17880 milliseconds

NodeGroup "39" running time: 85114 milliseconds
	Node "worker-64" CPU  time: 36120 milliseconds
	Node "worker-64" Real time: 85113 milliseconds
	Node "worker-64" User time: 17810 milliseconds

NodeGroup "11" running time: 87488 milliseconds
	Node "worker-8" CPU  time: 36670 milliseconds
	Node "worker-8" Real time: 87480 milliseconds
	Node "worker-8" User time: 18220 milliseconds

NodeGroup "29" running time: 85343 milliseconds
	Node "worker-26" CPU  time: 37280 milliseconds
	Node "worker-26" Real time: 85342 milliseconds
	Node "worker-26" User time: 18480 milliseconds

NodeGroup "32" running time: 92583 milliseconds
	Node "worker-57" CPU  time: 32960 milliseconds
	Node "worker-57" Real time: 92359 milliseconds
	Node "worker-57" User time: 14980 milliseconds

NodeGroup "2" running time: 88577 milliseconds
	Node "worker-73" CPU  time: 36200 milliseconds
	Node "worker-73" Real time: 88575 milliseconds
	Node "worker-73" User time: 16990 milliseconds

NodeGroup "40" running time: 92878 milliseconds
	Node "worker-52" CPU  time: 36460 milliseconds
	Node "worker-52" Real time: 92869 milliseconds
	Node "worker-52" User time: 18150 milliseconds

NodeGroup "37" running time: 93661 milliseconds
	Node "worker-72" CPU  time: 33070 milliseconds
	Node "worker-72" Real time: 93649 milliseconds
	Node "worker-72" User time: 14860 milliseconds

NodeGroup "3" running time: 94799 milliseconds
	Node "worker-74" CPU  time: 34240 milliseconds
	Node "worker-74" Real time: 94760 milliseconds
	Node "worker-74" User time: 11180 milliseconds

NodeGroup "70" running time: 94894 milliseconds
	Node "worker-30" CPU  time: 33300 milliseconds
	Node "worker-30" Real time: 94882 milliseconds
	Node "worker-30" User time: 14910 milliseconds

NodeGroup "60" running time: 95187 milliseconds
	Node "worker-40" CPU  time: 36870 milliseconds
	Node "worker-40" Real time: 95185 milliseconds
	Node "worker-40" User time: 18640 milliseconds

NodeGroup "36" running time: 97441 milliseconds
	Node "worker-43" CPU  time: 30780 milliseconds
	Node "worker-43" Real time: 97438 milliseconds
	Node "worker-43" User time: 12990 milliseconds

NodeGroup "10" running time: 97123 milliseconds
	Node "worker-11" CPU  time: 35370 milliseconds
	Node "worker-11" Real time: 97114 milliseconds
	Node "worker-11" User time: 16640 milliseconds

NodeGroup "12" running time: 99091 milliseconds
	Node "worker-29" CPU  time: 36140 milliseconds
	Node "worker-29" Real time: 99081 milliseconds
	Node "worker-29" User time: 16840 milliseconds

NodeGroup "41" running time: 105709 milliseconds
	Node "worker-27" CPU  time: 31490 milliseconds
	Node "worker-27" Real time: 105408 milliseconds
	Node "worker-27" User time: 14440 milliseconds

NodeGroup "23" running time: 102012 milliseconds
	Node "worker-1" CPU  time: 35530 milliseconds
	Node "worker-1" Real time: 102011 milliseconds
	Node "worker-1" User time: 16720 milliseconds

NodeGroup "46" running time: 102804 milliseconds
	Node "worker-44" CPU  time: 31790 milliseconds
	Node "worker-44" Real time: 102803 milliseconds
	Node "worker-44" User time: 13740 milliseconds

NodeGroup "76" running time: 94748 milliseconds
	Node "worker-0" CPU  time: 34220 milliseconds
	Node "worker-0" Real time: 94739 milliseconds
	Node "worker-0" User time: 11170 milliseconds

NodeGroup "22" running time: 100854 milliseconds
	Node "worker-58" CPU  time: 36490 milliseconds
	Node "worker-58" Real time: 100722 milliseconds
	Node "worker-58" User time: 17510 milliseconds

NodeGroup "64" running time: 100922 milliseconds
	Node "worker-67" CPU  time: 34370 milliseconds
	Node "worker-67" Real time: 99751 milliseconds
	Node "worker-67" User time: 11470 milliseconds

